2012-04-19 23:39:38 : Próbkowanie S(q) w 2D dla par. startowych: d=40, Z=start_Z phi=start_phi salt=0.01
2012-04-19 23:39:38 : X: phi od 1e-5 do 0.3, Y: Z od 200 do 9999.99999999999
2012-04-19 23:39:38 : ** Obliczam kolumne dla phi = 1e-5**
2012-04-19 23:39:38 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha = 0.2, timeout = 10
RunRY - Iteracja: alpha = 0.182574185835055, timeout = 10
RunRY - Iteracja: alpha = 0.24, timeout = 10
RunRY - Iteracja: alpha = 0.152145154862546, timeout = 10
RunRY - Iteracja: alpha = 0.288, timeout = 10
RunRY - Iteracja: alpha = 0.126787629052122, timeout = 10
RunRY - Iteracja: alpha = 0.3456, timeout = 10
RunRY - Iteracja: alpha = 0.105656357543435, timeout = 10
RunRY - Iteracja: alpha = 0.41472, timeout = 10
RunRY - Iteracja: alpha = 0.088046964619529, timeout = 10
RunRY - Iteracja: alpha = 0.497664, timeout = 10
RunRY - Iteracja: alpha = 0.912061177194119, timeout = 10
RunRY - Iteracja: alpha = 0.207298527937382, timeout = 10
RunRY - Iteracja: alpha = 0.846052859211341, timeout = 10
RunRY - Iteracja: alpha = 0.536809748737141, timeout = 10
RunRY - Iteracja: alpha = 0.483137779403478, timeout = 10
RunRY - Iteracja: alpha = 0.489295038627461, timeout = 20
RunRY - Iteracja: alpha = 0.24, timeout = 20
RunRY - Iteracja: alpha = 0.152145154862546, timeout = 20
RunRY - Iteracja: alpha = 0.288, timeout = 20
RunRY - Iteracja: alpha = 0.126787629052122, timeout = 20
RunRY - Iteracja: alpha = 0.3456, timeout = 20
RunRY - Iteracja: alpha = 0.105656357543435, timeout = 20
RunRY - Iteracja: alpha = 0.41472, timeout = 20
RunRY - Iteracja: alpha = 0.088046964619529, timeout = 20
RunRY - Iteracja: alpha = 0.497664, timeout = 20
RunRY - Iteracja: alpha = 0.622440171660855, timeout = 20
RunRY - Iteracja: alpha = 0.328753251349553, timeout = 20
RunRY - Iteracja: alpha = 0.0118312875274569, timeout = 20
RunRY - Iteracja: alpha = 0.266364953713492, timeout = 20
RunRY - Iteracja: alpha = 0.500848370138556, timeout = 20
2012-04-19 23:47:48 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-19 23:47:48 : Nie udalo sie obliczyc S(q) dla Z = 200!
2012-04-19 23:47:48 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha = 0.500848370138556, timeout = 10
RunRY - Iteracja: alpha = 0.457209917024307, timeout = 10
RunRY - Iteracja: alpha = 0.601018044166267, timeout = 10
RunRY - Iteracja: alpha = 0.381008264186922, timeout = 10
RunRY - Iteracja: alpha = 0.721221652999521, timeout = 10
RunRY - Iteracja: alpha = 0.317506886822435, timeout = 10
RunRY - Iteracja: alpha = 0.865465983599425, timeout = 10
RunRY - Iteracja: alpha = 0.264589072352029, timeout = 10
RunRY - Iteracja: alpha = 1.03855918031931, timeout = 10
RunRY - Iteracja: alpha = 0.220490893626691, timeout = 10
RunRY - Iteracja: alpha = 0.617149886675179, timeout = 10
RunRY - Iteracja: alpha = 0.309357150923461, timeout = 10
RunRY - Iteracja: alpha = 0.544272425584495, timeout = 10
RunRY - Iteracja: alpha = 0.230894304579124, timeout = 10
RunRY - Iteracja: alpha = 0.574650639668107, timeout = 10
RunRY - Iteracja: alpha = 0.25448071048595, timeout = 10
RunRY - Iteracja: alpha = 0.645805224776268, timeout = 20
RunRY - Iteracja: alpha = 0.601018044166267, timeout = 20
RunRY - Iteracja: alpha = 0.381008264186922, timeout = 20
RunRY - Iteracja: alpha = 0.721221652999521, timeout = 20
RunRY - Iteracja: alpha = 0.317506886822435, timeout = 20
RunRY - Iteracja: alpha = 0.865465983599425, timeout = 20
RunRY - Iteracja: alpha = 0.264589072352029, timeout = 20
RunRY - Iteracja: alpha = 1.03855918031931, timeout = 20
RunRY - Iteracja: alpha = 0.220490893626691, timeout = 20
RunRY - Iteracja: alpha = 0.534925194922835, timeout = 20
RunRY - Iteracja: alpha = 0.871864923741668, timeout = 20
RunRY - Iteracja: alpha = 0.497550167143345, timeout = 20
RunRY - Iteracja: alpha = 0.526692709419876, timeout = 20
RunRY - Iteracja: alpha = 0.7958301496692, timeout = 20
RunRY - Iteracja: alpha = 0.314908725675195, timeout = 20
2012-04-19 23:55:45 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-19 23:55:45 : Nie udalo sie obliczyc S(q) dla Z = 285.418299448364!
2012-04-19 23:55:45 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha = 0.314908725675195, timeout = 10
RunRY - Iteracja: alpha = 0.287471021012518, timeout = 10
RunRY - Iteracja: alpha = 0.377890470810234, timeout = 10
RunRY - Iteracja: alpha = 0.239559184177098, timeout = 10
RunRY - Iteracja: alpha = 0.453468564972281, timeout = 10
RunRY - Iteracja: alpha = 0.199632653480915, timeout = 10
RunRY - Iteracja: alpha = 0.544162277966737, timeout = 10
RunRY - Iteracja: alpha = 0.166360544567429, timeout = 10
RunRY - Iteracja: alpha = 0.652994733560084, timeout = 10
RunRY - Iteracja: alpha = 0.138633787139524, timeout = 10
RunRY - Iteracja: alpha = 0.783593680272101, timeout = 10
RunRY - Iteracja: alpha = 0.889969974057749, timeout = 10
RunRY - Iteracja: alpha = 0.526092730462551, timeout = 10
RunRY - Iteracja: alpha = 0.308776085497811, timeout = 10
RunRY - Iteracja: alpha = 0.981917995028198, timeout = 10
RunRY - Iteracja: alpha = 0.861985116731375, timeout = 10
RunRY - Iteracja: alpha = 0.677301037125289, timeout = 20
RunRY - Iteracja: alpha = 0.377890470810234, timeout = 20
RunRY - Iteracja: alpha = 0.239559184177098, timeout = 20
RunRY - Iteracja: alpha = 0.453468564972281, timeout = 20
RunRY - Iteracja: alpha = 0.199632653480915, timeout = 20
RunRY - Iteracja: alpha = 0.544162277966737, timeout = 20
RunRY - Iteracja: alpha = 0.166360544567429, timeout = 20
RunRY - Iteracja: alpha = 0.652994733560084, timeout = 20
RunRY - Iteracja: alpha = 0.138633787139524, timeout = 20
RunRY - Iteracja: alpha = 0.783593680272101, timeout = 20
RunRY - Iteracja: alpha = 0.151766462018713, timeout = 20
RunRY - Iteracja: alpha = 0.816661394201219, timeout = 20
RunRY - Iteracja: alpha = 0.255214111413807, timeout = 20
RunRY - Iteracja: alpha = 0.602298356592655, timeout = 20
RunRY - Iteracja: alpha = 0.820427995407954, timeout = 20
2012-04-20 00:03:41 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 00:03:41 : Nie udalo sie obliczyc S(q) dla Z = 407.318028299979!
2012-04-20 00:03:41 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha = 0.820427995407954, timeout = 10
RunRY - Iteracja: alpha = 0.748944866489469, timeout = 10
RunRY - Iteracja: alpha = 0.984513594489545, timeout = 10
RunRY - Iteracja: alpha = 0.624120722074557, timeout = 10
RunRY - Iteracja: alpha = 0.677190635120496, timeout = 10
RunRY - Iteracja: alpha = 0.520100601728798, timeout = 10
RunRY - Iteracja: alpha = 0.589089001761749, timeout = 10
RunRY - Iteracja: alpha = 0.433417168107332, timeout = 10
RunRY - Iteracja: alpha = 0.940463454928249, timeout = 10
RunRY - Iteracja: alpha = 0.361180973422776, timeout = 10
RunRY - Iteracja: alpha = 0.0618522968143225, timeout = 10
RunRY - Iteracja: alpha = 0.66112044849433, timeout = 10
RunRY - Iteracja: alpha = 0.505357178393751, timeout = 10
RunRY - Iteracja: alpha = 0.127411541296169, timeout = 10
RunRY - Iteracja: alpha = 0.940439275465906, timeout = 10
RunRY - Iteracja: alpha = 0.86480197426863, timeout = 10
RunRY - Iteracja: alpha = 0.394100740784779, timeout = 20
RunRY - Iteracja: alpha = 0.984513594489545, timeout = 20
RunRY - Iteracja: alpha = 0.624120722074557, timeout = 20
RunRY - Iteracja: alpha = 0.662085982505232, timeout = 20
RunRY - Iteracja: alpha = 0.520100601728798, timeout = 20
RunRY - Iteracja: alpha = 0.146994495298713, timeout = 20
RunRY - Iteracja: alpha = 0.433417168107332, timeout = 20
RunRY - Iteracja: alpha = 0.355502121616155, timeout = 20
RunRY - Iteracja: alpha = 0.361180973422776, timeout = 20
RunRY - Iteracja: alpha = 0.551336494274437, timeout = 20
RunRY - Iteracja: alpha = 0.835600636899471, timeout = 20
RunRY - Iteracja: alpha = 0.607836215291172, timeout = 20
RunRY - Iteracja: alpha = 0.203772620530799, timeout = 20
RunRY - Iteracja: alpha = 0.595495174173266, timeout = 20
RunRY - Iteracja: alpha = 0.0464162263087928, timeout = 20
RunRY - Done: Dopasowanie udane, alfa =  5.108E-02
2012-04-20 00:11:24 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  5.108E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0466294470622731, timeout = 10
RunRY - Iteracja: alpha = 0.061296, timeout = 10
RunRY - Iteracja: alpha = 0.0388578725518943, timeout = 10
RunRY - Iteracja: alpha = 0.0735552, timeout = 10
RunRY - Iteracja: alpha = 0.0323815604599119, timeout = 10
RunRY - Iteracja: alpha = 0.08826624, timeout = 10
RunRY - Iteracja: alpha = 0.0269846337165933, timeout = 10
RunRY - Iteracja: alpha = 0.105919488, timeout = 10
RunRY - Iteracja: alpha = 0.0224871947638277, timeout = 10
RunRY - Iteracja: alpha = 0.1271033856, timeout = 10
RunRY - Iteracja: alpha = 0.204258198151365, timeout = 10
RunRY - Iteracja: alpha = 0.968703691614792, timeout = 10
RunRY - Iteracja: alpha = 0.555179846938699, timeout = 10
RunRY - Iteracja: alpha = 0.625358088640496, timeout = 10
RunRY - Iteracja: alpha = 0.0430588605813682, timeout = 10
RunRY - Iteracja: alpha = 0.395374237326905, timeout = 20
RunRY - Iteracja: alpha = 0.061296, timeout = 20
RunRY - Iteracja: alpha = 0.0388578725518943, timeout = 20
RunRY - Iteracja: alpha = 0.0735552, timeout = 20
RunRY - Iteracja: alpha = 0.0323815604599119, timeout = 20
RunRY - Iteracja: alpha = 0.08826624, timeout = 20
RunRY - Iteracja: alpha = 0.0269846337165933, timeout = 20
RunRY - Iteracja: alpha = 0.105919488, timeout = 20
RunRY - Iteracja: alpha = 0.0224871947638277, timeout = 20
RunRY - Iteracja: alpha = 0.1271033856, timeout = 20
RunRY - Iteracja: alpha = 0.790699372766539, timeout = 20
RunRY - Iteracja: alpha = 0.212852257303894, timeout = 20
RunRY - Iteracja: alpha = 0.192720699124038, timeout = 20
RunRY - Iteracja: alpha = 0.572927851462737, timeout = 20
RunRY - Iteracja: alpha = 0.820123214274645, timeout = 20
2012-04-20 00:17:35 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 00:17:35 : Nie udalo sie obliczyc S(q) dla Z = 829.539880890912!
2012-04-20 00:17:35 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha = 0.820123214274645, timeout = 10
RunRY - Iteracja: alpha = 0.74866664065311, timeout = 10
RunRY - Iteracja: alpha = 0.984147857129574, timeout = 10
RunRY - Iteracja: alpha = 0.623888867210925, timeout = 10
RunRY - Iteracja: alpha = 0.719926104648039, timeout = 10
RunRY - Iteracja: alpha = 0.519907389342437, timeout = 10
RunRY - Iteracja: alpha = 0.510193186113611, timeout = 10
RunRY - Iteracja: alpha = 0.433256157785365, timeout = 10
RunRY - Iteracja: alpha = 0.410703505622223, timeout = 10
RunRY - Iteracja: alpha = 0.36104679815447, timeout = 10
RunRY - Iteracja: alpha = 0.362872685072944, timeout = 10
RunRY - Iteracja: alpha = 0.364905036287382, timeout = 10
RunRY - Iteracja: alpha = 0.0991647723130882, timeout = 10
RunRY - Iteracja: alpha = 0.423933510435745, timeout = 10
RunRY - Iteracja: alpha = 0.183109973324463, timeout = 10
RunRY - Iteracja: alpha = 0.582146326545626, timeout = 10
RunRY - Iteracja: alpha = 0.842131135519594, timeout = 20
RunRY - Iteracja: alpha = 0.984147857129574, timeout = 20
RunRY - Iteracja: alpha = 0.623888867210925, timeout = 20
RunRY - Iteracja: alpha = 0.0154699892736971, timeout = 20
RunRY - Iteracja: alpha = 0.519907389342437, timeout = 20
RunRY - Iteracja: alpha = 0.0724046477116644, timeout = 20
RunRY - Iteracja: alpha = 0.433256157785365, timeout = 20
RunRY - Iteracja: alpha = 0.4480994080659, timeout = 20
RunRY - Iteracja: alpha = 0.36104679815447, timeout = 20
RunRY - Iteracja: alpha = 0.542839246802032, timeout = 20
RunRY - Iteracja: alpha = 0.177562915021554, timeout = 20
RunRY - Iteracja: alpha = 0.455580790527165, timeout = 20
RunRY - Iteracja: alpha = 0.699987362837419, timeout = 20
RunRY - Iteracja: alpha = 0.324493212159723, timeout = 20
RunRY - Iteracja: alpha = 0.633065995760262, timeout = 20
2012-04-20 00:25:16 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 00:25:16 : Nie udalo sie obliczyc S(q) dla Z = 1183.82931064241!
2012-04-20 00:25:16 : Obliczam S(q) dla Z = 1689.43274340343
RunRY - Iteracja: alpha = 0.633065995760262, timeout = 10
RunRY - Iteracja: alpha = 0.577907543778942, timeout = 10
RunRY - Iteracja: alpha = 0.759679194912314, timeout = 10
RunRY - Iteracja: alpha = 0.481589619815785, timeout = 10
RunRY - Iteracja: alpha = 0.911615033894777, timeout = 10
RunRY - Iteracja: alpha = 0.401324683179821, timeout = 10
RunRY - Iteracja: alpha = 1.09393804067373, timeout = 10
RunRY - Iteracja: alpha = 0.334437235983184, timeout = 10
RunRY - Iteracja: alpha = 0.761879897909239, timeout = 10
RunRY - Iteracja: alpha = 0.278697696652654, timeout = 10
RunRY - Iteracja: alpha = 0.844045767560601, timeout = 10
RunRY - Iteracja: alpha = 0.481591391377151, timeout = 10
RunRY - Iteracja: alpha = 0.63755373749882, timeout = 10
RunRY - Iteracja: alpha = 0.354944746010005, timeout = 10
RunRY - Iteracja: alpha = 0.893098917091265, timeout = 10
RunRY - Iteracja: alpha = 0.823041265364736, timeout = 10
RunRY - Iteracja: alpha = 0.402824500575662, timeout = 20
RunRY - Iteracja: alpha = 0.759679194912314, timeout = 20
RunRY - Iteracja: alpha = 0.481589619815785, timeout = 20
RunRY - Iteracja: alpha = 0.911615033894777, timeout = 20
RunRY - Iteracja: alpha = 0.401324683179821, timeout = 20
RunRY - Iteracja: alpha = 1.09393804067373, timeout = 20
RunRY - Iteracja: alpha = 0.334437235983184, timeout = 20
RunRY - Iteracja: alpha = 0.478349914774299, timeout = 20
RunRY - Iteracja: alpha = 0.278697696652654, timeout = 20
RunRY - Iteracja: alpha = 0.453145775012672, timeout = 20
RunRY - Iteracja: alpha = 0.743635909631848, timeout = 20
RunRY - Iteracja: alpha = 0.260966304456815, timeout = 20
RunRY - Iteracja: alpha = 0.645137927494943, timeout = 20
RunRY - Iteracja: alpha = 0.261984643060714, timeout = 20
RunRY - Iteracja: alpha = 0.226075174752623, timeout = 20
2012-04-20 00:33:12 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 00:33:12 : Nie udalo sie obliczyc S(q) dla Z = 1689.43274340343!
2012-04-20 00:33:12 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha = 0.226075174752623, timeout = 10
RunRY - Iteracja: alpha = 0.20637745483989, timeout = 10
RunRY - Iteracja: alpha = 0.271290209703148, timeout = 10
RunRY - Iteracja: alpha = 0.171981212366575, timeout = 10
RunRY - Iteracja: alpha = 0.325548251643777, timeout = 10
RunRY - Iteracja: alpha = 0.143317676972146, timeout = 10
RunRY - Iteracja: alpha = 0.390657901972533, timeout = 10
RunRY - Iteracja: alpha = 0.119431397476788, timeout = 10
RunRY - Iteracja: alpha = 0.468789482367039, timeout = 10
RunRY - Iteracja: alpha = 0.0995261645639902, timeout = 10
RunRY - Iteracja: alpha = 0.562547378840447, timeout = 10
RunRY - Iteracja: alpha = 0.612137587275356, timeout = 10
RunRY - Iteracja: alpha = 0.0973100035917014, timeout = 10
RunRY - Iteracja: alpha = 0.354465043405071, timeout = 10
RunRY - Iteracja: alpha = 0.102774332975969, timeout = 10
RunRY - Iteracja: alpha = 0.703223600052297, timeout = 10
RunRY - Iteracja: alpha = 0.719185713212937, timeout = 20
RunRY - Iteracja: alpha = 0.271290209703148, timeout = 20
RunRY - Iteracja: alpha = 0.171981212366575, timeout = 20
RunRY - Iteracja: alpha = 0.325548251643777, timeout = 20
RunRY - Iteracja: alpha = 0.143317676972146, timeout = 20
RunRY - Iteracja: alpha = 0.390657901972533, timeout = 20
RunRY - Iteracja: alpha = 0.119431397476788, timeout = 20
RunRY - Iteracja: alpha = 0.468789482367039, timeout = 20
RunRY - Iteracja: alpha = 0.0995261645639902, timeout = 20
RunRY - Iteracja: alpha = 0.562547378840447, timeout = 20
RunRY - Iteracja: alpha = 0.741603260161355, timeout = 20
